Rotational speed (RPM),Load on the bearing (Newton),Hardness of the material (HB),Wear rate
820.8397440351104,889.2847570407193,409.4249464109477,7.888977208583174
4409.8594556557155,1728.074788966148,573.369737594224,3.5416338837180996
3203.205896424344,1907.943731095292,443.213742584116,5.6583334986333185
4191.3450884190315,174.7127689359132,687.4323855810567,1.2153149509115002
1997.1231004582985,172.2902564455241,617.9187424803707,6.972271588819401
560.7719544098826,245.57318741772073,365.3398272542,5.650796352769626
3960.7079400324965,1981.1609474235736,110.92424511277976,3.4841566898011704
299.56551001613934,81.84058023323038,364.77162244642324,3.9496358918984074
3356.4829693946153,822.3164204742228,343.96355864479426,4.6677361942189775
2079.1630805527125,1475.1688232018078,301.87894813204576,8.629242510770924
1421.2067432562837,1885.6865241776723,589.702542157326,9.453860864047426
1566.6055274432133,826.9468043083702,735.4130702395277,9.223971565633626
310.52510343005645,307.53280737304897,132.20511762110786,5.104804052001469
653.342225297718,407.3956806174533,789.8439993503083,6.795727083737918
1007.9826592330363,1525.718353336934,222.34040291265796,8.550228040790097
1487.7395856355033,1279.3734768902427,796.0805527533756,9.388578192542615
3678.6181703917487,699.6330464558517,467.47930957798496,3.903165380104321
2964.2892370464765,308.3508877780668,703.6229827851316,5.481901446359533
2273.1779865635635,1812.768712110062,193.4230296544541,8.278308359559581
168.87625836122615,1202.4191223811856,735.5129160480283,7.0642573161073665
4893.305527741492,1276.51459500274,781.9793489726352,3.6192984606469785
4780.857337268887,157.979924821336,121.16468060418781,0.33815158512813953
2457.38945500166,1920.0163076337735,798.5735759300715,8.835346415112518
2198.6215521769786,1883.8422932429855,794.4078703901318,9.526827466674746
2286.190157760577,1060.4913921647933,272.2442294936751,8.089211914850528
510.1321676883826,1061.7285402214757,587.5377014910151,7.405305715689278
4241.56106431795,1378.715395677484,163.6200124226866,3.170959797961416
1454.1364038065335,1047.0720159655893,486.4547936843796,8.668332795200076
3997.801235441451,1751.668778122421,793.2415010926258,4.689206062525366
4032.908005339968,1609.6019749127051,773.9392238881696,4.021033703650324
4723.897896077424,470.239970371439,145.71294500624614,1.7825346093001877
1988.5636468264534,528.4660592130473,597.3698819056419,7.946705425130926
3465.7326344880516,1467.7363122870902,715.4643341219289,5.729906763838374
3700.358467295945,114.94402176605757,313.1124550431648,1.878631115663052
2682.807687094542,1640.2714465987092,127.7308658056624,7.439399089245385
330.096006780434,1254.8595492391714,206.6482939814113,6.633375315260251
2837.34125649081,727.1053599678281,191.90252993127922,5.971642701623813
939.1030993428774,554.433930434345,570.8076179075649,7.776066020234622
3525.0278655984284,943.3707131570835,412.47609083824204,4.676969719640542
103.76110417741216,454.56664711016333,462.11596204160213,5.811434108734464
4994.246562773654,1920.895014625179,333.7754087177664,3.3039925244263233
4884.037830069782,709.409956081849,543.7983884212625,2.7933469573218437
3578.794938198373,1407.869803190146,750.5039921118997,5.001530829306858
3304.265952088498,602.8617508352249,162.64618152303007,4.3711311253397565
699.5329272295829,1862.5821677447716,624.1517802780932,8.325938616531873
1357.3397862289025,1559.3922987623457,361.1244047165232,9.004833361685835
3064.357656384883,779.6314616517399,488.2814660629933,5.63131969196556
3465.435875656399,75.81187262985401,392.2404623572083,2.4407054497459026
755.7470402433888,1308.8619766892075,653.5881142591834,7.967632301589045
1273.9250966735128,1189.7283344637492,140.84945128641206,8.673947010657633
2177.7389615350226,411.20303421055866,785.668850534821,7.56384274049629
4146.410745794642,1947.193003595104,273.8894255580797,3.4121656897492096
3081.6422257763825,1044.532862020588,463.9666621995867,6.154443905564986
2241.1556393019605,1552.6324595804138,173.23952211973187,8.332743702521622
2910.551634452935,1136.869143081638,339.1886804053125,6.205909177834655
924.124896415513,487.4182065007416,290.15693732430213,7.499080908726781
102.42375435846373,1290.3190581219255,372.39427397083006,6.137208273351895
2190.789449458714,279.1871191259645,680.0598401890164,7.1844780668250285
2958.4550786283844,1565.9447456050686,180.99226332896555,6.529069456121041
1596.7360651759404,621.3895547902036,149.60884472894585,7.995618848714747
1498.4288065205935,1409.1446213637253,295.3475637600189,8.687434898569954
1123.1773468766853,1464.9090102106286,277.54976697977594,8.639165525043765
3873.4261102767414,465.95835586658984,563.7532000728731,3.034118432117649
4333.24780638386,940.9772722092433,710.250014328845,3.159437360666614
478.76314868462396,982.8220987279767,726.7701190017469,6.944035654764151
3337.1659100738816,1447.8763783255577,262.83889498083585,5.254218768777655
803.2582223911434,519.6161208351213,290.70582682617373,7.024097936901352
1330.1325044020887,545.1862030603004,268.9930340536018,7.643613039552825
1279.2388440342609,745.5784362849587,429.4542644497367,8.028665952743431
1844.1337315390037,434.2558463619973,553.0376577258252,7.9970385475026395
4038.521604037803,591.3123905769438,259.43165107650265,2.7083538028305045
2953.6507820093093,360.8582037254641,141.96100877470127,4.949638691575451
33.430426200809855,1923.6275832228503,454.10646867771584,6.342801679298853
2149.555817719373,1587.6637489977115,339.82768903911324,8.676488859670734
2312.78201764213,583.4069678904898,386.3378667611431,7.155504812837614
1251.2781861645906,844.1202842569243,333.4552260538927,8.141209031033586
667.6713333979169,1653.1295797287787,727.7328107570869,8.641173486419971
364.4699304074558,90.26944895817093,254.81264074225868,4.540880066257423
2041.8446531577383,815.717569266834,536.3062711140915,8.565164040941315
831.8238409245846,1722.5591561774315,212.16132642410028,8.230786535136133
4818.677174900136,1096.3294616620083,530.125294533812,2.481973422884694
3073.690120269821,1822.2452509048398,273.1791288774076,6.289475751537438
3111.17722348382,941.5857340400213,562.7822580556697,6.17581324985056
1824.9167470036869,1001.7097472654614,733.4638418849488,9.266406232005192
3028.179143527779,1925.0618013559222,707.1025838237254,7.070674240995876
3340.3777960187717,316.9555297869179,514.5612931332857,4.089724564627596
814.9344942461313,212.67374911193616,263.3941788276674,6.207355786683009
3698.9252611975253,501.8181716188488,758.1467825483371,3.6043898863377453
355.1433073211389,1914.9911594521002,720.8725468521923,7.474223343954284
4351.360619751627,1670.5444877105713,532.9361816589235,3.639987850135155
4070.851120315361,1360.493224340133,535.6690999962034,3.8598866557966653
2348.569496222031,1759.185228367352,759.8085197885513,8.92164211632247
2844.542359858722,1343.0024960451965,147.65185178230413,6.545842467384998
4722.418226019829,1705.624701435596,470.25795032161824,3.3974232483186384
2855.281884385219,743.4448388074135,307.5893855448209,6.311412782447029
4671.727849644721,1650.4958853675641,587.5242012567504,3.162577990697599
4280.458678539129,944.2777254487424,745.6435872576432,3.0913123205769364
4459.947273902578,934.7088468842884,262.9208904953398,2.405618614652867
4882.532730416845,1956.1155225016712,451.672620242483,3.004192232395113
