Vibration frequncy (Hz),Temparature (C),Label
42.66529406522149,48.241373664194214,0
26.74213145916441,55.04800416407225,0
18.523097033956915,43.497921134809765,0
33.93788541111262,41.289879510549014,0
40.94606427970364,43.45209801880691,0
44.59175327859202,53.698325474173686,0
36.23587127444243,60.63750448468461,0
27.80030023614054,54.40686195466784,0
13.280796486753623,43.501820774548065,0
43.93056487682001,49.39844820420197,0
35.55645328090554,52.005845555074444,0
42.073776232014396,43.874477029836974,0
39.060977813864874,46.6635860647452,0
39.56071178253855,45.831973848005944,0
15.420426495045465,37.60148568927616,0
31.156269112574243,45.06160005965003,0
29.5135717768047,52.89638820387077,0
28.06246742431384,51.86850370534371,0
70.26276787212387,45.48976039272925,1
24.15978268229787,40.04260238162345,0
38.381160150106496,55.00125252664011,0
36.22450443926804,54.85551687664302,0
33.39455834402609,52.72190938004526,0
31.255263440612744,42.710518857219576,0
50.75243900150953,51.389151370095,0
42.73373581384737,56.84368491185814,0
48.0061648075914,54.70216943546078,0
44.68961157422289,54.95611085803027,0
39.703643120674926,43.356012755715106,0
24.13581204922249,55.47459828602179,0
43.49265294475623,55.16297352666554,0
26.20178387301293,42.334127893828345,0
43.795228998861106,45.738420483978814,0
33.200741586376054,53.224610617195175,0
23.351125185762406,42.659967567313416,0
28.31144966165056,43.639908677150046,0
26.76347946351774,50.19724416137394,0
24.813935687629485,53.81264562958781,0
52.91317210568723,50.77267783092947,0
31.62480360144897,42.36936767562498,0
22.238641683586426,43.80364699598655,0
40.3608729574073,43.53283332601782,0
22.3304767463594,55.902563860634984,0
44.09768335330198,44.470451626037125,0
30.068061466322437,50.506664306280676,0
42.236796626655675,58.80728905649123,0
29.326694661372414,43.091873436105956,0
31.392489340781736,54.10077426924713,0
15.245624492597521,51.70453057279728,0
28.565784019487396,44.708425148114635,0
37.64558594791636,45.56340155101723,0
30.234585305946254,46.00062714850789,0
34.75568567895622,53.17210016170557,0
16.11151572235501,35.25117778554959,0
46.319085005791436,45.138518342495026,0
15.256852533396145,51.70333142529576,0
37.393595913027056,47.24315321091968,0
37.57409177694822,45.403554894219354,0
40.210563448094746,54.9494935567853,0
55.34019205189152,50.72806584665627,0
27.651366576641532,40.83236735773413,0
40.26329534293783,46.79333671096655,0
9.699193416999911,53.705200012126745,0
22.249857722304608,44.75233468018399,0
23.720873212880672,39.78423477658058,0
31.482667221461423,45.46141841826051,0
41.6629276742938,57.216720385726916,0
55.288833855572165,51.32959829222132,0
35.76954340456487,48.86966676209473,0
25.01902966696909,51.67411478563134,0
18.795170224752002,50.62666592007519,0
41.47979812043912,50.32846509916826,0
30.5957088937665,52.33620760885558,0
18.972465810744428,50.18866395069966,0
25.469124420175593,40.795022855396454,0
48.27470623540387,51.12858086778881,0
40.58301435639872,42.05696107838963,0
30.819598326619968,53.35740322965576,0
36.365588021929916,58.24172961898986,0
30.92066389445418,42.53750692515314,0
28.07203459881268,43.02096636806479,0
16.897416390993246,54.900600762187054,0
47.23105442726097,56.38753060934163,0
25.34046773354996,52.97932577120161,0
40.79654657611368,45.385427938112635,0
33.27825967571868,54.84494277252507,0
38.98073160222224,45.33273212590685,0
37.853959585833636,55.00455763445642,0
33.873528109123704,55.00796093155198,0
30.72269099799357,48.53194944648993,0
27.72889388178498,43.997791843842165,0
49.05380118849587,59.78577782136482,0
37.08482630969745,49.39553296079645,0
44.43832102241534,42.53699363131177,0
52.363638983305364,54.86653182244961,0
22.39383976141028,56.92544841326627,0
31.09272063999549,53.330945847330334,0
45.98015353928671,51.4418892095681,0
36.60061394302292,47.373177149439776,0
55.951590452278154,50.88817201013758,0
49.68515670514522,48.93202087587491,0
43.7803484825903,45.25209196291169,0
39.76158669063786,46.85705724656203,0
39.12427203292597,60.054804784537694,0
36.69288961723397,56.82623570092785,0
37.562892682398974,47.517217992966565,0
60.94889151594191,46.24333692374979,0
45.03203173625129,46.953307582472064,0
34.08052392974369,44.79300991119554,0
19.40415936587835,54.49479573437905,0
25.01925130515112,41.813926968581285,0
38.650125348532264,44.87846473732131,0
37.10182873945443,47.282346227564645,0
46.95188371712232,55.30518654076018,0
12.941592604789577,43.21290727189112,0
20.67818784575439,44.78817359006763,0
38.27433175552392,46.191530453779414,0
31.626033074327587,42.798978413271016,0
34.81360606255484,59.24699012118154,0
33.615558514110774,47.72919517610757,0
41.41599764627624,52.69042440359982,0
97.21773257520566,52.91756273764435,1
59.253590430886504,46.347299211977415,0
32.376488662129816,55.73875215720618,0
37.599533344635745,45.65091643110479,0
33.52229838724715,54.758817446967946,0
38.77863959432032,53.9109201780561,0
47.358437597688116,50.18661817414886,0
79.8240887951803,47.13121108199546,1
60.16711504938143,56.5643872307885,0
49.66337744882893,47.68048530579528,0
48.69460752705109,45.949076428937715,0
16.654121126154926,50.489309595562524,0
69.05570114200353,38.89729858417811,1
43.672860670032186,54.2605033854864,0
33.930291132706316,54.14630138002421,0
38.84647035030204,46.83704427314062,0
64.2490093614604,51.81236101588083,0
45.621005209661824,46.8229488379498,0
48.39758552786873,58.176871330053274,0
29.154838101768352,47.69727945560476,0
39.78616599900263,44.46890212701434,0
21.46930290263752,41.04987791918282,0
35.8204255114903,59.40065172578562,0
32.78498437104781,46.55273635544438,0
23.103623444407173,56.06379900166529,0
42.55057297472175,42.76342735077324,0
26.338399021102724,44.981338975569564,0
32.02123320602281,59.94956117327595,0
63.38160431121376,51.462530939156814,0
30.42932331111115,39.512929628642524,0
38.10466252976218,46.8633626857922,0
33.25425590452508,57.22239211360191,0
45.08549753477526,51.65623423799162,0
33.81279706486428,54.766620009948944,0
27.66296109112204,49.01297032328079,0
28.716685530249453,43.09538507927284,0
25.345184356365632,41.187767806738094,0
30.690947251207398,43.936815480389015,0
45.10250227391235,58.83066366230778,0
44.2749447754119,45.391584450984936,0
46.62958988469403,50.11429135767987,0
44.482143674921126,56.98865423926029,0
31.910590556054117,46.4038363850443,0
21.021566298640682,38.7291689414717,0
37.9911070672385,45.02870011065564,0
30.07490360919415,51.162209821186565,0
79.95460115350647,48.87204915289361,1
41.14070828171681,56.5218359791425,0
46.817205278861124,54.62795606532186,1
36.31094376144384,52.99790967969492,0
40.90381079516486,58.783988996785595,0
43.45917317239656,53.60931577598769,0
27.62085719258164,46.79824923544085,0
25.072004931730103,42.219381264713164,0
15.16458354717571,36.42781283698481,0
20.21760654740352,48.615237673437996,0
32.91606270063967,54.88494487366112,0
28.930298136433798,41.236441180856694,0
39.754429758890794,55.10241571013825,0
53.1680021795491,60.151259325795294,0
41.87925851602064,55.13809026109204,0
63.629719367389455,52.489135288019945,0
27.411857237527848,48.9118379244442,0
37.80403148237245,54.54904433852094,0
38.4535656415399,54.049398190018735,0
22.319379994621528,55.26404188580776,0
43.24565069548497,54.96825759564168,0
53.19188352845275,48.849318590082305,0
57.21980449628604,54.768186457053815,0
49.14476010318915,49.89409768423574,0
22.327212496369736,44.403745664032705,0
39.6874088730125,58.570794247942466,0
46.095326018720016,54.958640715922805,1
38.06123391456323,46.34354821126633,0
47.66637124776927,58.08916865349377,0
32.23427902361891,41.98659607152326,0
36.17526537971493,58.591107213533505,0
23.94894158109172,41.892064383597166,0
13.28958697697724,47.434630877578975,0
34.08004112027273,44.85868116563702,0
27.31355160243191,53.89857356219857,0
28.55248523354867,53.10990132015706,0
38.11658824193063,46.872206315184506,0
40.000056170384454,47.3012880976917,0
30.16415432774375,44.954334920320626,0
33.00679819439157,54.93465635536672,0
28.13594460207486,49.11990810779662,0
24.95838884890331,52.10928642010503,0
35.07794914200713,55.71912852384749,0
33.82070959181868,51.131306159349826,0
49.90589414941703,48.157466509601214,0
54.25042578577936,56.50284676846944,0
29.200991624732108,41.9813582232236,0
38.06430667213876,60.63100467366546,0
20.552111358921202,40.788725695106876,0
49.727575142507334,49.64213122140031,0
27.2426175322077,44.34060884857448,0
27.028855796215225,53.60961019461687,0
62.20349615627181,47.35298158265496,1
28.989976832039723,41.40895044950562,0
7.637138286391938,37.84645864582052,0
31.812925195564226,53.71991582613641,0
24.033683916694667,42.95153904712918,0
26.822347257302187,47.84336719787357,0
53.1865459294045,44.79424425738818,0
40.73406144283126,45.33958483517806,0
43.85099240762896,57.79412103887519,0
21.70787663310415,52.73761725469045,0
51.45694225500336,45.30914244754478,0
36.129295641186616,48.17664380644314,0
34.0788526371539,43.75259055071121,0
23.19909472742679,36.016906219419816,0
39.73140498692765,55.893901038874006,0
32.55717566353026,47.755075456781164,0
59.63739784215041,49.23237292113791,0
37.624375530034406,61.78698029900795,0
52.63795378400528,46.44013961336083,0
25.79018892142874,53.24800671351568,0
31.784444017297346,52.9761193060559,0
38.12579865700546,46.58428559120901,0
38.46781460042271,45.1462168737309,0
43.60577174163163,46.56632024970509,0
47.842503690768496,45.76185049818945,0
26.47741048859137,51.37733703085294,0
15.535639977006586,43.013891842964235,0
34.78770216394226,46.797772710911275,0
29.020418387895692,52.811480580092635,0
21.168446584430516,59.075636861439364,0
30.55458629260031,41.55527823867754,0
37.270839715274555,54.847600356469826,0
46.57935836200766,53.42260452428887,0
37.0823169891474,46.11316322256087,0
44.14903884347705,56.06090087650199,0
56.317328487228316,51.70003276224964,0
47.714861992032155,59.81619374495931,0
30.77999020708381,45.84460042906909,0
31.860164855166623,45.69950065261232,0
39.0258879434262,46.30621333721884,0
67.6117201406415,57.33985021210046,1
42.07565372356757,55.60953744556104,0
39.46932657562519,48.30963301895381,0
29.69963571549047,51.21046895672168,0
28.914834876291973,53.83708010470067,0
24.705237472407227,55.14191787106299,0
28.092769112084557,50.405030800950264,0
32.170812840451234,42.86677683416106,0
43.03844699081182,55.99624965210707,0
65.13970193039536,56.56405596688249,0
35.81366730881403,54.64077186839315,0
25.41313429820543,49.90041477859309,0
44.403901017272645,44.19526723848236,0
21.907721272959126,41.257748599089496,0
20.842762655588746,55.29793614725399,0
48.92172133193688,54.262456748165576,0
17.771652647122885,40.145882632263636,0
44.42126694815216,54.11787553995766,0
62.47796639599559,56.50606269629294,1
43.62322534289259,57.37115437047551,0
47.02531808948999,58.75206608211603,0
43.094449514910046,58.06207895844005,0
33.85575240236018,52.190730136831895,0
55.46077506295536,49.124013567065006,0
30.92047497182073,54.80004117370469,0
47.80110179704399,46.675666660410016,0
34.78730362726115,54.62849481264571,0
46.94580375060027,48.00396664000222,0
92.58196462360158,49.19597925143149,1
18.493868541379694,40.593250331122604,0
12.173933588282722,40.899873523189356,0
27.331340098900444,36.7236961888603,0
57.27610246349845,60.36538786044436,0
31.50822233905606,54.8088378864602,0
50.487394355407545,49.25831229258356,0
32.362062148915264,39.08323804747571,0
18.1401603744461,39.975806579734034,0
40.86631827996965,54.20747073703967,0
23.43811351457216,40.45444177440389,0
33.31175786943061,54.21327366382894,0
36.411242196855554,57.484448558245866,0
23.223160284685832,51.74307165815542,0
33.733842531757276,46.67387938721906,0
41.349584861773934,48.37048533645545,0
14.170995744743536,41.42721019324938,0
41.455920269069786,47.4909472012418,0
60.85055431014336,52.71609684761703,0
34.2470782608663,54.49167601759375,0
18.03714517034639,39.164174385349035,0
48.576459246045665,61.715971188045195,0
34.28157638160383,46.757640812180504,0
28.715745067063754,51.58836311239882,0
48.21320248564617,58.99870699810324,0
41.75349798910259,56.004324724781576,0
51.09932699453667,56.20978163942062,0
38.86647973495538,45.8688643893808,0
79.28932690636152,57.113640159681474,1
46.12508462331852,45.30969755459454,0
28.140802163734598,43.99027424841246,0
10.96478723447757,54.044780554372025,0
49.85514784324629,59.5942501179806,0
41.31902333042512,43.21484357602603,0
38.99956775105582,54.977270263493864,0
34.55451141876232,54.985136352981435,0
31.809891209228326,44.96679883318023,0
45.39434268497769,47.92684394715045,0
33.520190654337206,53.467532485068205,0
32.67886755500011,52.22501898492391,0
5.8617323311567375,49.14374214248235,0
67.87624258204899,53.43556603698476,0
34.309304929507014,55.60226158220342,0
59.41520581266293,54.95273610479008,0
32.30363392724526,41.38090967250124,0
26.82241633854413,43.31226482835105,0
36.512584474921994,44.66801308101013,0
36.104674406981864,42.1757386727268,0
33.14655184688052,38.99241471977853,0
19.556576097020244,40.82078407397603,0
39.50771718845935,44.58033526154654,0
24.134255369176113,45.587130312181074,0
26.33117033043199,56.47951397239107,0
34.718801453816084,43.49212041477482,0
38.993810821623455,50.13368538041408,0
25.983658748538012,46.79040894874502,0
41.191659711960455,44.127126800251766,0
50.73115263116213,57.41854018443456,0
69.3577318040667,44.000227259057894,1
21.611309015142936,43.90930556141093,0
35.34876310443437,41.83314535787417,0
42.15343592102944,53.77571826804464,0
23.056394788464488,52.23218805926756,0
37.426555729709534,52.7749186280596,0
31.85181773614504,48.20065942359423,0
39.62887659916468,48.053837697563274,0
26.81885962506997,45.83580575812047,0
50.199006418407514,59.138471137838735,0
75.67652310081644,45.89898551468883,1
5.863674334862928,39.95278888522576,0
46.46547244986778,60.20646472632885,0
32.85582984035808,55.05101803107332,0
35.74059331122872,54.774523132790094,0
47.16404480792566,59.692151656378314,0
24.623858566833754,53.66730286297545,0
34.90680465608549,51.28236463064868,0
32.225233898166714,43.328041370172734,0
39.92283463597721,54.94426536532445,0
30.27198963797994,40.192016686062146,0
58.11966406288077,60.84296286044743,0
48.18609965064035,53.87695047763296,0
28.960175801376913,45.85265514593014,1
45.84102550494325,44.95935222920246,0
19.46832441428035,42.03279403083286,0
31.03387512921342,46.293603404627184,0
40.966261326621066,56.582081425738664,0
45.12176973997617,59.83406290199012,0
49.90447825007861,46.85110697739819,0
39.02314005698615,54.22826147620187,0
45.288565349510414,47.71091536872196,0
23.203068985105634,43.87825071471235,0
42.19675825792708,56.8165862022041,0
28.427565794845265,39.88541326619499,0
31.26792372163132,48.22179802493274,0
23.578335177223362,56.09617795861126,0
69.74634201461389,60.26799490118222,0
27.80670307941033,56.91420710422456,0
41.915977442122944,48.496747215709995,0
15.678837567160016,35.65421101649231,0
49.954799953712424,57.86917566140296,0
35.19694370379478,55.919594080419756,0
11.331854143693619,55.7064960637538,0
31.623441482672263,56.66919708600169,0
28.093571451781806,56.37640237617626,0
38.90470524965657,41.84708385958366,0
32.361565897902636,49.87907748644661,0
37.49755659189702,55.76448133119975,0
37.24097308836745,55.62921055523573,0
50.815011845705776,58.88676128020228,0
64.40005815323606,41.44432518907189,1
39.99012496308109,58.05565039769522,0
15.394268334044842,42.628239833317814,0
50.68401192562023,44.269436227089365,0
17.70253841574605,56.23414381067269,0
53.99854414462694,60.17670307232983,1
28.652781259333413,40.07175575023757,0
34.94074661934175,57.50151446042015,0
44.81958724314816,47.40834027644442,0
36.50188878021716,44.65174164262781,0
32.885761662167674,46.335461831597414,0
38.29792973594285,45.36814290837502,0
38.98038886869276,59.344537382147095,0
33.74515844300555,62.393774748323395,0
40.129866021912676,46.89956918957895,0
12.184714589041427,36.69474912152686,0
31.52946362366064,55.50225684344642,0
53.946739490979034,47.55219588721561,0
39.997472613036216,54.8783445133067,0
55.299615825622936,50.71838438907146,0
49.71121912579807,48.37410596932577,0
31.212184215856382,52.32038338759799,0
72.81084427710601,47.30115707244867,1
55.203276586110135,49.497031225964484,0
52.03788825980053,53.161682230783285,0
49.69366621077992,58.550506645878656,0
53.11927194120983,62.90794879856278,0
25.659875579479788,43.565085761171225,0
22.09490628987546,51.31890778334804,0
21.76212528352332,50.425049618120354,0
31.54271927248442,50.81918002265206,0
32.02002060474837,46.56934315981128,0
81.96480403920391,51.52471885869085,1
20.910788723907398,47.93184089165636,0
39.29133047619783,54.20045373339241,0
36.39877558952385,57.39430169359703,0
18.343082766792282,52.77774844584673,0
38.62174510846054,42.88964645337504,0
44.892097202664296,55.41387698304959,0
57.90053312990436,50.848992290877604,0
23.78858327940881,40.2625466618897,0
39.72058569043003,41.284983181674946,0
43.256184069768146,54.14431034133971,0
26.818378083733055,41.776411359319226,0
39.23963862302238,44.63312892536674,0
26.553408638277052,45.53455335855235,0
40.99553414912787,56.2654834182328,0
28.664414475466472,53.14129000687801,0
31.060425016699586,52.63926411074153,0
64.42586923990268,49.67828083712892,0
51.88466236275525,55.87769790337482,0
32.22247216468988,53.943160159507734,0
26.070663244379382,55.8337308483123,0
23.081432473150336,53.787544306242374,0
38.320992030873796,55.89386218451864,0
38.56745266684654,47.151737303661186,0
40.631840838132554,56.44164043278832,0
32.23411590383455,57.83787953335715,0
47.474661527459126,58.03172323552728,0
60.01260561166428,44.62479807892295,1
45.53399687278315,56.21293380536848,0
61.79752666152102,51.71713650784049,0
36.375301349301,40.120419554766315,0
34.079187224433866,56.30362685087201,0
74.79524200375528,56.27422967645269,1
37.99805293017906,42.4910798436671,0
25.117634867169578,44.61208833410423,0
29.592845134762552,48.64912171836678,0
21.545087493813917,54.107721977787875,0
52.909376192505235,49.21613875707648,0
26.78277750417171,55.630520679476106,0
26.18577602090162,41.158513094933525,0
38.45313412703551,41.93551185573395,0
22.456214023232373,41.97591718352788,0
39.99394191431906,55.417909488212686,0
24.445815792924353,39.33964041674162,0
29.75040206385091,45.34355594471925,0
40.36305153437189,52.8278926905459,0
46.87455429624227,49.20780738057812,0
33.17888881677641,42.286334176305544,0
100.0,46.880039666378885,1
38.26786571684771,54.982000187068735,0
46.850375468176836,43.58486545549622,0
76.68467107098718,42.229122262274075,1
47.51460770514922,51.56255182961971,0
41.48890420954881,53.53190498315677,0
9.58429568542968,46.1259749212049,0
43.8174169277635,60.17614267065049,0
67.15561655179812,51.43965642742116,0
31.246953963479054,44.8417403865832,0
41.1919172341215,54.87011814717998,0
26.75558838587239,46.64867234692888,0
49.76652359772162,58.105684279957366,1
16.790222304711023,55.4946910433137,0
34.26997608750605,45.00193166222548,0
27.46658303733761,48.21463501482274,0
39.82647679161442,53.72044976626921,0
41.90520856984588,42.146277917844955,0
13.27933129655522,42.81235147096294,0
37.915242006244945,47.83047331340004,0
59.30468173014839,53.55916000576222,0
43.67034354599417,58.66953844820829,0
35.09753273530985,54.93947997213628,0
45.221353855957176,56.017621381546114,0
19.050558375733623,40.95434508657529,0
28.51644680122914,52.623652582733854,0
31.691211322625396,44.065269333387725,0
43.00835858512218,45.42279912715385,0
38.421710469125145,47.71678871751928,0
26.75648017101453,53.067469805808955,0
41.482198183571896,47.56023671672445,0
29.546694179731688,49.021341236871216,0
39.209206329145815,55.59095888037178,0
34.190417515595406,53.030964062099756,0
38.61732652454928,42.479524916176636,0
42.00557953273499,43.646528368981045,0
26.039820007230706,52.69392689771724,0
48.4372204405944,60.04761543322222,0
47.499476881748286,48.379208201772144,0
43.056042619577894,47.29898740649679,0
37.069771109892514,44.26564068705051,0
45.49878386466339,53.93066598991829,0
26.55180001660407,41.6473691645292,0
23.98629791410684,52.3393842565421,0
28.83491266741167,51.99659647591463,0
30.47048239120885,52.66328945761202,0
41.9256678536209,47.583924994123024,0
24.739176534935368,45.67453848936785,0
18.729827614832473,38.44821960095881,0
28.303307170233,42.45304257250032,0
31.28996947612154,53.850025215714595,0
30.59477986025217,50.34175987204923,0
39.58711988063913,45.14159819747198,0
36.88627250609332,43.73914913964146,0
41.640394000441326,49.607977490063625,0
46.484879031083864,47.76311295203797,0
20.38729364391678,53.94504839372518,0
29.41065440407106,51.81668922995429,0
38.97742950147534,50.52808605732542,0
30.286440475080276,57.037736282371476,0
50.18284763152818,54.361176712784484,0
51.895671949876544,49.93787215375618,0
32.796190189888065,54.66989459554286,0
35.61427025590487,56.594441600698275,0
48.33849162496178,47.574917413456745,0
43.07361965922948,47.926326241122354,0
32.56383911493318,54.773084081481585,0
18.337867115206908,52.78644583811536,0
25.25186607277639,53.592279563772884,0
39.42272851379178,53.91529988032758,0
27.283762021829208,41.066868034868236,0
50.93255800931086,49.773767507432694,0
38.950702501507145,49.33682102233266,0
33.376435013286326,49.87530039500042,0
47.72263440244702,47.032352302285595,0
41.156202492330124,54.785247313602056,0
20.67197012894153,50.72143346683054,0
61.270131300485545,51.67989767725529,0
33.64306255058636,52.265566814663494,0
39.06934510474743,51.92398819557654,0
55.23664532893606,50.5663625285724,0
48.04540065001525,43.49270173704406,0
29.048901270713646,42.39115686134003,0
38.32803003590205,53.84900603982681,0
32.31354305856803,53.47842618298353,0
30.906752170955908,44.261993820524545,0
50.095119931210526,58.93516348560334,0
32.450028274322534,49.03536671341078,0
32.86433229814692,55.37556324784006,0
41.12388526702874,56.123265123553665,0
36.50992761169378,53.25452911557704,0
28.8141961236009,55.79263366898585,0
39.988246599679265,45.34298400168002,0
42.43387745303291,50.801686549947235,0
38.37807179014105,56.102269498282105,0
8.500987737031991,53.682538656352726,0
59.45867780136834,57.62514966788004,1
37.20664544401746,53.262779593904945,0
18.990333299652068,41.666602016720574,0
34.08960725374155,45.40921807294248,0
43.59740945129161,46.0003937640766,0
22.482811096878333,50.729502078807464,0
43.59310675545379,53.154808870298766,0
24.61286162602011,53.497274043038566,0
29.98083514095083,47.72672364692774,0
38.99673484576785,55.137320130025415,0
39.102207101181136,59.02536269426065,0
18.724325887860463,40.27141454239634,0
0.0,34.00785200529011,0
20.2779852235009,52.42717405155064,0
41.60964712747971,53.825078918143646,0
33.11812615367516,48.15212731983651,0
42.329819823476626,57.024505445380576,0
35.006031050328744,57.04752501264534,0
84.05489328213272,46.98360707700416,1
12.767926829369529,39.07712168049883,0
44.317738887203774,46.615567242753876,0
70.74459952560181,55.0544336276931,1
32.45123884613718,57.76357930906529,0
38.703379857890965,57.42834419481387,0
19.76756491686084,53.12170956471532,0
60.932536108916,35.741609798811155,1
55.509401080879165,61.52275197027082,0
23.803649778482566,53.93910615882318,0
35.416835891624366,57.66706355123035,0
36.26544267519153,44.63653364396598,0
23.191264900493465,57.70500987480452,0
20.1264582462069,54.61079092897999,0
35.36793608486451,48.47796128835215,0
35.92626999477225,49.30076869347897,0
36.373488710128385,57.46768167960835,0
45.72827420899527,57.13526021685803,0
40.76381090536845,53.73391441372896,0
36.07769874032097,55.25179510435824,0
35.661930435654554,57.251157634227255,0
34.908853854908145,55.06605578738763,0
20.088090807949126,43.25859846241045,0
32.33137710759727,55.52249532098359,0
28.009795691260937,54.53692929489924,0
20.88259886357547,45.9649640605038,0
41.248934717752334,56.76379556437158,0
31.072874928600058,45.38149426079052,0
26.235074237347106,54.268463807580524,0
32.54614149273408,56.566319579846414,0
78.75369390128978,50.53779864108039,1
35.57055731755012,46.233091985219616,0
31.29870574101533,53.13086785993361,0
22.083656144353487,57.81133736246302,0
49.648482464405326,55.774514457711525,0
38.521842640717644,53.98910391214716,0
35.54781848347529,56.18930123386267,0
51.26602070112648,45.225057218850715,0
